1,1 .11_____1.1......11_____1................9_____________1...
11,1 [12hhhhh11]1.... 11[12hhhhh11]1..............9/3GGGGGGGGGGGGG9}1..
11,1 [12hhhhh11]1.... 11[12hhhhh11]13___1......13____9{3GGGGGGGGGGGGGG9}1..
11,1 [12hhhhh11]1.... 11[12hhhhh11]6uuu13¦1....13¦6uuuu13¦3GGG9}¯¯¯¯¯¯{3GGG9}1..
11,1 [12hhhhh11]_____11[12hhhhh11]6uuu13¦1....13¦6uuuu13¦3GGG9}1...... 9¯¯¯¯1..
11,1 [12hhhhhhhßhhhhhhhhh11]6uuu13¦1....13¦6uuuu13¦3GGG9}1.............
11,1 [12hhhhhhhhhhhhhhhhh11]6uuu13¦1....13¦6uuuu13¦3GGG9}1....9¸¸¸¸¸¸¸1..
11,1 [12hhhhh11]¯¯¯¯¯[12hhhhh11]6uuu13¦1....13¦6uuuu13¦3GGG9}1....9{3GGGGGG9}1.
11,1 [12hhhhh11]1.... 11[12hhhhh11]6uuu13¦1....13¦6uuuu13¦3GGG9}_______|3GGG9}1.
11,1 [12hhhhh11]1.... 11[12hhhhh11]6uuu13\¸¸¸¸/6uuuu13¦3GGGGGGGGGGGGGGG9}1.
11,1 [12hhhhh11]1....11 [12hhhhh11]13\6uuuuuuuuuuuu13/9'\3GGGGGGGGGGGGG9/1.
11,1 ¯¯¯¯¯¯1.......11¯¯¯¯¯1..13¯¯¯¯¯¯¯¯¯¯¯¯1...9¯¯¯¯¯¯¯¯¯¯¯¯¯1  
