0,0__0,0__0,0__1,1__1,1__6,6__13,13__13,13__13,13__13,13__6,6__1,1__1,1__0,0__0,0__0,0__
0,0__0,0__1,1__6,6__13,13__13,13__13,13__13,13__13,13__13,13__13,13__13,13__6,6__1,1__0,0__0,0__
0,0__0,0__1,1__13,13__13,13__13,13__13,13__13,13__13,13__13,13__13,13__13,13__13,13__1,1__0,0__0,0__
0,0__1,1__13,13__13,13__13,13__13,13__13,13__13,13__13,13__1,1__13,13__1,1__13,13__6,6__1,1__0,0__
1,1__6,6__13,13__13,13__13,13__13,13__13,13__13,13__13,13__1,1__13,13__1,1__13,13__6,6__1,1__0,0__
1,1__13,13__13,13__13,13__13,13__13,13__13,13__13,13__13,13__1,1__13,13__1,1__13,13__13,13__13,13__1,1__
1,1__13,13__13,13__13,13__13,13__13,13__6,6__6,6__13,13__13,13__13,13__13,13__6,6__6,6__13,13__1,1__
1,1__6,6__13,13__13,13__6,6__13,13__13,13__13,13__13,13__13,13__13,13__13,13__13,13__6,6__13,13__1,1__
0,0__1,1__6,6__13,13__1,1__13,13__13,13__13,13__13,13__13,13__1,1__13,13__13,13__1,1__6,6__1,1__
0,0__0,0__1,1__1,1__6,6__13,13__13,13__13,13__13,13__13,13__13,13__13,13__6,6__1,1__1,1__0,0__
0,0__0,0__0,0__1,1__1,1__6,6__6,6__13,13__13,13__13,13__13,13__6,6__1,1__1,1__0,0__0,0__
0,0__0,0__1,1__6,6__6,6__1,1__1,1__1,1__1,1__1,1__1,1__1,1__6,6__6,6__1,1__0,0__
