0,1                                                               
4,1                      )       (       ________0,1                 
4,1                     / \_____/ \     /        \0,1                
4,1                    (           )   /   YES    \0,1               
4,1                     )  x    x  )  <   HENLO    )0,1              
4,1                    (     ..    )   \    ?     /0,1               
4,1                    /   ______  \    \________/0,1                
4,1                   /    \/\/\/   \0,1                             
4,1             __  _/  __           \ __  __  __0,1                 
4,1          __(  )(  )(  )___________(  )(  )(  )__0,1              
4,1         |   \/  \/  \/             \/  \/  \/   |0,1             
4,1         |                                       |0,1             
4,1         |       ▚▚      WILL WORK     ▓▓        |0,1             
4,1         |                   4            ▓      |0,1             
4,1         |             QUARTERBLOCKS             |0,1             
4,1         |                                       |0,1             
4,1         |      ▓▓▓▓                  ▓  ▚       |0,1             
4,1         |_______________________________________|      0,1       
4,1                  \               /0,1                            
4,1                   \   _______   /0,1                             
4,1                    | |       | |    0,1                          
4,1                    | |       | |  0,1                            
4,1                   (   )     (   )0,1                             
4,1                    | |       | |  0,1                            
4,1                   /   \     /   \0,1                             
4,1                  /_____\   /_____\0,1                            
4,1			                       0,1                                     
4,1								                                  ~nance/#mircart0,1      
0,1                                                               
0,1                                        14,1nance|#mircart0,1
