14,14..............................................................................................................
14,14....12,12.......14,14.....12,12...14,14.....12,12..14,14.12,12..14,14.......12,12.......14,14.....12,12....14,14.....12,12.....14,14................................................
14,14.....8,8....12,12.8,8..14,14...12,12.14,14.8,8..12,12.14,14...12,12.14,14.12,12..14,14.12,12.8,8.14,14.......8,8..12,12.8,8....14,14...12,12.14,14.8,8..12,12.8,8.14,14...12,12.14,14.8,8.....14,14...............................................
14,14....12,12.....14,14.8,8.14,14...12,12.....14,14.8,8.14,14.12,12.14,14.8,8.12,12.8,8.12,12.14,14.8,8.14,14........12,12.14,14.8,8.14,14.....12,12.14,14.12,12...14,14.8,8.14,14..12,12.14,14.8,8.14,14....................................................
14,14.....8,8..12,12.8,8..14,14...12,12.14,14.8,8..12,12.14,14.8,8.14,14.12,12.14,14.8,8.14,14..12,12.14,14.8,8.14,14........12,12.14,14.8,8.14,14.....12,12.14,14.12,12.14,14.8,8...14,14..12,12.14,14.8,8.14,14.....................................................
14,14.12,12......14,14.8,8.14,14...12,12.14,14.8,8.14,14.12,12.14,14.8,8.14,14.12,12.14,14.8,8.14,14..12,12.14,14.8,8.14,14......12,12.......14,14...12,12.14,14.8,8.12,12..14,14....12,12......14,14...................................................
14,14..8,8......14,14.....8,8.14,14...8,8.14,14...8,8.14,14....8,8.14,14........8,8.......14,14...8,8.14,14..8,8..14,14....8,8......14,14..................................................
14,14..............................................................................................................
12,12@0mIRC12.0--12.0#[nig]12.0[7][+iRC]:12.003AM12.0IRC12.0||12.0fuck12.0opers12.0||12.0im12.0gay]12..........................................1,15[-][O][X]
15,15.1File15..1View15..1Favorites15..1Tools15..1Window15..1Help15..........................................................1[-][O][X]
15,15.15,1-chatnets1.....15,15.15,0102:59:431.15|1.15<~nigga>1.15wow1.........................................................1,14^15,1~nigga1......15,15.
15,15.15,1|-Channel:1.1571..15,15.15,0102:59:451.15|1.15<~nigga>1.15im1.15gay1......................................................15,15.15,1~jewlion1....15,15.
15,15.15,1|--#[nig]1.....15,15.15,0102:59:471.15|1.15<~nigga>1.15no1.15homo1.....................................................15,15.15,1&[nig]serv1..15,15.
15,15.15,1|--#711chan1...15,15.15,0102:59:561.15|1.15<&faggot>1.15same1.......................................................15,15.15,1&azure1......15,15.
15,15.15,1|--#nohomo1....15,15.15,0102:59:571.15|1.15<&l>1.15same1............................................................15,15.15,1&faggot1.....15,15.
15,15.15,1|--#cp1........15,15.15,0102:59:591.15|1.15<~jewlion>1.15same1......................................................15,15.15,1&l1..........15,15.
15,15.15,1|--#IHMogame1..15,15.15,0103:00:001.15|1.15<~nigga>1.15dat1.15sum1.....................................................15,15.15,1@[nig]h1.....15,15.
15,15.15,1|--#calmdown1..15,15.15,0103:00:021.15|1.15<~nigga>1.1531.15AM1.15IRC?1...................................................15,15.1,1............15,15.
15,15.15,1|--#hood1......15,15.15,0103:00:051.15|1.15<&faggot>1.15o1.15shitz1....................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:051.15|1.15<&azure>1.1531.15am1.15irc1....................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<&l>1.1531.15AM1.15IRC1........................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:061.15|1.15<@[nig]h>1.15fk1.15ya1......................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:071.15|1.15<~jewlion>1.15>:31.......................................................15,15.1,1............15,15.
15,15.1,1..............15,15.15,0103:00:071.15|1.15<&faggot>1.3AM IRC1,1....................................................1,15_1,1............15,15.
