4,4DONT THINK DONT THINK DONT THINK!
4,4D0,0ONT THINK DONT THINK DONT THINK4,4!
4,4D0,0O4,4NT TH0,0I4,4NK DO0,0N4,4T0,0 TH4,4I0,0N4,4K DON0,0T4,4 THIN0,0K4,4!
4,4D0,0ONT4,4 0,0THI4,4N0,0K D4,4O0,0N4,4T0,0 TH4,4I0,0N4,4K0,0 DONT T4,4H0,0INK4,4!
4,4D0,0ONT4,4 0,0THI4,4NK D0,0ON4,4T0,0 TH4,4I0,0N4,4K DON0,0T T4,4H0,0INK4,4!
4,4D0,0ONT4,4 0,0THI4,4N0,0K D4,4O0,0N4,4T0,0 TH4,4I0,0NK DO4,4N0,0T T4,4H0,0INK4,4!
4,4D0,0ONT4,4 0,0THI4,4N0,0K D4,4O0,0N4,4T THI0,0N4,4K DON0,0T T4,4H0,0INK4,4!
4,4D0,0ONT THINK DONT THINK DONT THINK4,4!
4,4D0,0O4,4NT TH0,0I4,4NK DO0,0N4,4T THI0,0N4,4K0,0 DO4,4N0,0T4,4 THIN0,0K4,4!
4,4D0,0ONT 4,4T0,0HI4,4N0,0K DON4,4T0,0 THIN4,4K0,0 DO4,4N0,0T4,4 0,0THINK4,4!
4,4D0,0ONT 4,4T0,0HI4,4NK 0,0DON4,4T THI0,0N4,4K0,0 DO4,4N0,0T4,4 THIN0,0K4,4!
4,4D0,0O4,4N0,0T 4,4T0,0HI4,4N0,0K DONT TH4,4I0,0N4,4K0,0 DO4,4N0,0T THI4,4N0,0K4,4!
4,4D0,0O4,4NT T0,0HI4,4NK DO0,0N4,4T THI0,0N4,4K DON0,0T4,4 THIN0,0K4,4!
4,4D0,0ONT THINK DONT THINK DONT THINK4,4!
