1,1xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxxxxxxxx4,4xxxx1,1xxxx4,4xxxx1,1xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxxxxxx4,4xxxxxx1,1xxxx4,4xxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxx4,4xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx

1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
1,1xxxxxxxxxxxxxxxx7,7xxxxxxxxxxxxxxxxxxxxxxxx1,1xxxxxxxxxxxxxxxxxxxxxxxx
